"","xgboost","cubist","LSTM","real_peak"
"1",2017-01-01 18:10:00,2017-01-01 18:05:00,2017-01-01 19:40:00,2017-01-01 16:55:00
"2",2017-01-02 17:40:00,2017-01-02 19:40:00,2017-01-02 22:55:00,2017-01-02 19:30:00
"3",2017-01-03 18:00:00,2017-01-03 17:55:00,2017-01-03 16:55:00,2017-01-03 19:30:00
"4",2017-01-04 18:00:00,2017-01-04 20:00:00,2017-01-04 10:25:00,2017-01-04 19:50:00
"5",2017-01-05 21:00:00,2017-01-05 17:55:00,2017-01-05 10:45:00,2017-01-05 19:55:00
"6",2017-01-06 20:00:00,2017-01-06 20:00:00,2017-01-06 23:45:00,2017-01-06 18:00:00
"7",2017-01-07 20:05:00,2017-01-07 20:00:00,2017-01-07 00:25:00,2017-01-07 17:55:00
"8",2017-01-08 21:00:00,2017-01-08 17:55:00,2017-01-08 23:20:00,2017-01-08 17:45:00
"9",2017-01-09 18:00:00,2017-01-09 20:00:00,2017-01-09 00:40:00,2017-01-09 19:25:00
"10",2017-01-10 14:10:00,2017-01-10 21:00:00,2017-01-10 21:15:00,2017-01-10 19:25:00
"11",2017-01-11 17:05:00,2017-01-11 18:55:00,2017-01-11 19:30:00,2017-01-11 20:20:00
"12",2017-01-12 20:20:00,2017-01-12 18:55:00,2017-01-12 19:00:00,2017-01-12 20:05:00
"13",2017-01-13 17:50:00,2017-01-13 17:55:00,2017-01-13 16:10:00,2017-01-13 08:30:00
"14",2017-01-14 17:45:00,2017-01-14 17:55:00,2017-01-14 23:40:00,2017-01-14 18:10:00
"15",2017-01-15 21:00:00,2017-01-15 21:00:00,2017-01-15 21:40:00,2017-01-15 18:05:00
"16",2017-01-16 20:00:00,2017-01-16 18:00:00,2017-01-16 03:00:00,2017-01-16 08:20:00
"17",2017-01-17 19:45:00,2017-01-17 18:55:00,2017-01-17 20:55:00,2017-01-17 08:30:00
"18",2017-01-18 20:00:00,2017-01-18 20:00:00,2017-01-18 22:35:00,2017-01-18 08:10:00
"19",2017-01-19 19:40:00,2017-01-19 16:55:00,2017-01-19 09:25:00,2017-01-19 19:20:00
"20",2017-01-20 17:55:00,2017-01-20 19:00:00,2017-01-20 17:55:00,2017-01-20 18:40:00
